"city"	"state"	"lat"	"lon"	"population"	"police_budget"	"general_fund"	"income"	"inequality"	"non_white"	"voting"	"violent_crime"	"urbanization"
"Portland"	"OR"	45.5051064	-122.6750261	639387	238190326	732629871	32308	0.4791	22.9005281621303	73.3046356454349	4.67980144060134	12.97063
"Prineville"	"OR"	44.2998485	-120.8344664	9748	11102100	15410486	18860	0.397	12.0434961017645	21.6644758462044	4.38452712670054	7.017832
"Salem"	"OR"	44.9428975	-123.0350963	166756	46944140	139800000	26707	0.4438	19.1171532058816	42.2303420052616	2.18505080243116	12.27437
"Allentown"	"PA"	40.6022939	-75.4714098	120410	40289036	119079469	21107	0.4656	40.9484262104476	50.513997502997	2.29341651368198	12.36307
"Bethlehem"	"PA"	40.6259316	-75.3704579	75296	16125527	80150000	26107	0.4576	20.9665852103697	46.1764644402483	2.52223332296051	12.16046
"Butler"	"PA"	40.8611755	-79.8953328	13182	2187045	9473995	21461	0.476	6.86542254589592	29.4464876224619	1.06466226251377	10.74316
"Erie"	"PA"	42.1292241	-80.085059	98156	37544568	95120127	20899	0.4591	26.7095236154693	46.9861496292823	2.27636730335746	11.91074
"Harrisburg"	"PA"	40.2731911	-76.8867008	49230	17770397	74316819	22440	0.4783	65.6916514320536	49.4422030686472	4.247230496696	12.14434
"Philadelphia"	"PA"	39.9525839	-75.1652215	1575522	741165097	5025266000	25340	0.5155	58.8142850433063	82.5324215586937	9.72624843440669	13.74746
"Pittsburgh"	"PA"	40.4406248	-79.9958864	303587	114787000	608100046	26051	0.5215	33.1486526102896	56.5465441445654	3.92090753220481	12.87449
"Sharon"	"PA"	41.2331116	-80.4934035	13378	3371118	8947601	20206	0.483	22.0735535954552	35.8121929304709	2.17502558853634	10.89615
"State College"	"PA"	40.7933949	-77.8600012	42256	11293788	30216677	8591	0.5844	18.1276031806134	48.705153122866	0.948363457215876	11.31943
"West Chester"	"PA"	39.9606643	-75.6054882	19888	7909529	47897327	20441	0.5217	19.2327031375704	52.7090773809524	1.35050448676067	11.61316
"Wilkes-Barre"	"PA"	41.2459149	-75.8813075	40847	14203336	51962329	19817	0.4631	26.5968124954097	38.8574857574658	2.63060894659076	11.63845
"Providence"	"RI"	41.8239891	-71.4128343	179435	86436670	237339241	21165	0.5519	45.7664335274612	57.5106449769392	3.29456545385965	12.9428
"Charleston"	"SC"	32.7764749	-79.9310512	133762	53445152	207532909	35499	0.5007	26.2421315470762	50.6388046159517	4.18321560696733	11.66072
"Columbia"	"SC"	34.0007104	-81.0348144	133352	42366353	152147435	21352	0.5398	47.1578978942948	64.0106210215621	7.81221813598744	11.94314
"Greenville"	"SC"	34.8526176	-82.3940104	65727	27150611	83408726	30778	0.5329	31.3158975763385	34.6166895173472	4.62618089857165	11.94823
"Myrtle Beach"	"SC"	33.6890603	-78.8866943	31783	51678555	202021638	23734	0.5166	22.1407670767391	29.6494131808607	5.39142173683423	10.98455
"Aberdeen"	"SD"	45.4646985	-98.4864829	28124	5027100	19680475	30306	0.4636	12.2351016925046	33.8339332257664	3.68186616545225	10.42389
"Pierre"	"SD"	44.3667876	-100.3537522	13988	2724591	16512040	37428	0.413	17.1146697169002	29.9694189602446	4.73582106584503	9.367344
"Rapid City"	"SD"	44.0805434	-103.2310149	73721	15865653	78086890	27454	0.4693	20.62098994859	29.4786670297216	6.02944407822457	11.03507
"Sioux Falls"	"SD"	43.5473028	-96.728333	174151	41497131	177707378	32058	0.4446	15.4618692973339	39.1117130700331	4.21469031863887	12.01275
"Brentwood"	"TN"	36.0331164	-86.7827772	41987	8885175	40255425	57810	0.4351	13.1778883940267	29.1829379604972	1.4554636511585	11.94722
"Chattanooga"	"TN"	35.0456297	-85.3096801	177365	73002886	258880000	25361	0.503	38.3119555718434	38.8433234087973	6.65028112799208	11.62208
"Germantown"	"TN"	35.0867577	-89.8100858	39164	12832428	55279729	53132	0.4534	10.2747421101011	61.9450298325642	13.8929495948423	12.22967
"Knoxville"	"TN"	35.9606384	-83.9207392	185429	59503700	231095180	21738	0.5075	24.7490953410739	34.7974786521082	5.1178683132297	11.78439
"Memphis"	"TN"	35.1495343	-90.0489801	653248	272780014	711558126	23546	0.5198	70.9182423826786	61.9450298325642	13.8929495948423	11.967
"Murfreesboro"	"TN"	35.8456213	-86.39027	130968	36391914	186162715	28258	0.4447	27.7312015148739	34.1654566439555	5.39897979144409	11.75219
"Nashville"	"TN"	36.1626638	-86.7816016	660062	216790900	1118485200	30978	0.4723	36.8409331244641	59.7684166572984	10.8089964042043	12.33909
"Abilene"	"TX"	32.4487364	-99.7331439	123676	30362070	106523080	24526	0.4535	28.3951615511498	22.0393802312113	4.06421606270919	11.46991
"Amarillo"	"TX"	35.2219971	-101.8312969	198773	48596151	185751940	28553	0.4617	17.4757135023368	26.7250706781613	6.80492271004556	11.83669
"Austin"	"TX"	30.267153	-97.7430608	935755	434475745	1100000000	36972	0.4851	26.5111060053112	65.7663423792456	3.6359240600524	12.71631
"Brownsville"	"TX"	25.9017472	-97.4974838	182679	35087598	103558370	18218	0.4801	4.12362668943885	64.5119951346127	3.79759099921307	11.85869
"Corpus Christi"	"TX"	27.8005828	-97.396381	324692	41197817	271208768	27012	0.4648	10.6993704803321	47.1222642593746	7.23997637278012	11.57186
"Dallas"	"TX"	32.7766642	-96.7969879	1318806	516967195	1420289245	29005	0.5401	37.470105534855	60.7505141816639	5.05214159200703	12.80422
"El Paso"	"TX"	31.7618778	-106.4850217	680354	139601031	399855488	22545	0.4662	19.2038262433968	69.082931479197	3.64020694963765	11.6526
"Fort Worth"	"TX"	32.7554883	-97.3307658	855786	267159840	771937585	30240	0.4612	35.93713849023	43.1392611074712	3.88106624685198	12.4021
"Houston"	"TX"	29.7604267	-95.3698028	2295982	899079053	2131890765	27809	0.5289	42.3722398520546	53.9522540758716	7.27172431351541	12.89224
"Killeen"	"TX"	31.1171194	-97.7277959	143070	28972790	84375230	28983	0.3957	56.1165862864332	39.7930395603933	4.0008376409386	11.94336
"Laredo"	"TX"	27.5035613	-99.5075519	257575	74013164	204530705	21215	0.4855	4.63670775502281	74.3467182145681	3.56404435897807	12.02207
"Lubbock"	"TX"	33.5778631	-101.8551665	250415	72913743	230266515	24573	0.4885	19.7863546512789	28.3023441366285	9.28296127430619	12.07621
"Mcallen"	"TX"	26.2034071	-98.2300124	141597	35309435	117153116	21659	0.5004	21.6226332478795	68.5026839717015	2.88244482892391	12.15048
"San Antonio"	"TX"	29.4241219	-98.4936282	1486521	479091284	1260373644	25869	0.4673	19.4772223197654	54.1936249777408	5.86008662606548	12.79944
"Temple"	"TX"	31.0982344	-97.342782	73143	17937529	84220820	27054	0.4635	25.1206540612225	39.7930395603933	4.0008376409386	11.20715
"Texarkana"	"TX"	33.425125	-94.0476882	37277	9113617	41373784	25179	0.5447	43.4423370979424	25.5418761921276	4.75092498257279	11.33831
"Ogden"	"UT"	41.223	-111.9738304	86126	21745525	64323200	25442	0.4571	15.9986531361029	27.200460964969	2.25584425067157	11.96921
"Provo"	"UT"	40.2338438	-111.6585337	116146	18245576	59588838	15026	0.4815	11.5294543075095	14.1512570019499	0.737149009406902	12.05363
"Salt Lake City"	"UT"	40.7607793	-111.8910474	195701	82512281	330004601	30128	0.5055	26.9395659705367	41.9853032458913	4.02176076771079	12.48885
"St George"	"UT"	37.0965278	-113.5684164	82194	16738239	77366427	24901	0.4414	11.5178723507799	16.6034569016994	1.50938295523666	11.15991
"Brattleboro"	"VT"	42.8509152	-72.5578678	6771	2182105	17824478	23350	0.4409	8.22625904593117	63.3532140490391	1.18421675903557	10.03776
"Burlington"	"VT"	44.4758825	-73.212072	42513	17926954	79008236	19538	0.4903	14.9530731776163	65.7100386007816	1.67303723423742	11.25365
"Montpelier"	"VT"	44.2600593	-72.5753869	7547	2143349	14431073	40203	0.4482	6.77090234530277	59.8147075854082	1.26692804191135	9.681156
"Alexandria"	"VA"	38.8048355	-77.0469214	156505	68864175	607313923	55939	0.4443	37.963004376857	75.5470502837535	1.81900293549439	13.03753
"Charlottesville"	"VA"	38.0293059	-78.4766781	47042	18921789	179006075	30044	0.5168	29.5778240721058	79.6591313634745	5.22574366352135	11.43746
"Falls Church"	"VA"	38.882334	-77.1710914	14067	5853834	55936723	65351	0.4527	19.8407620672496	75.0161144772463	1.77875076965178	13.1797
"Hampton"	"VA"	37.0298687	-76.3452218	135583	51273721	516875291	28890	0.4313	58.5744525493609	66.25184424915	3.34547617277526	11.85288
"Harrisonburg"	"VA"	38.4495688	-78.8689155	53391	12582108	123655115	17505	0.4816	18.9395216422243	56.7554048796754	2.28232986268296	11.06851
"Lynchburg"	"VA"	37.4137536	-79.1422464	80131	18650811	194643036	19132	0.4734	35.0114188017122	41.4678590451627	3.66322656021809	11.23849
"Manassas"	"VA"	38.7509488	-77.4752667	41457	16578845	120093620	35773	0.397	33.7048025665147	54.6557653624035	2.99379335523914	11.94579
"Norfolk"	"VA"	36.8507689	-76.2858726	245592	77618592	565375919	26058	0.4957	52.9939900322486	68.3827409219552	6.87561279053481	12.46072
"Richmond"	"VA"	37.5407246	-77.4360481	223787	96104518	713189118	25725	0.5381	54.6452653639398	78.52324997101	5.75864882223264	12.43788
"Staunton"	"VA"	38.149576	-79.0716958	24452	5232254	59275000	26903	0.4547	16.6244070014723	47.3833851621502	1.76480025669822	10.33951
"Bellevue"	"WA"	47.6101497	-122.2015159	142242	100682231	476000000	56428	0.4665	45.5027347759452	71.9401822135025	3.3283291503572	12.38899
"Bellevue"	"WA"	47.6101497	-122.2015159	142242	100682000	476331000	56428	0.4665	45.5027347759452	71.9401822135025	3.3283291503572	12.38899
"Forks"	"WA"	47.950355	-124.3854867	3782	786600	1872750	25931	0.4232	14.0137493389741	44.800669082799	2.90957054738721	8.449343
"Kirkland"	"WA"	47.6768927	-122.2059833	88079	57740340	245651799	54518	0.4479	23.6969084571805	71.9401822135025	3.3283291503572	12.48904
"Olympia"	"WA"	47.0378741	-122.9006951	50836	20537124	82012958	32234	0.4479	17.5485876150759	53.1628158565799	2.32329212214665	11.70556
"Pasco"	"WA"	46.2305049	-119.0922316	71858	18049670	133065364	27971	0.3982	30.851123048234	37.4620573355818	1.80630526558988	11.49347
"Renton"	"WA"	47.4796927	-122.2079218	101054	41868922	74065987	37744	0.4187	51.1132661745206	71.9401822135025	3.3283291503572	12.4885
"Richland"	"WA"	46.28042	-119.2751996	55043	16450726	61110117	37630	0.4231	16.6833203132097	32.9388831269447	1.85919076275747	11.41453
"Seattle"	"WA"	47.6062095	-122.3320708	708823	406979966	1502030000	46056	0.4854	32.0120820007252	71.9401822135025	3.3283291503572	12.99472
"Spokane"	"WA"	47.6587802	-117.4260465	214804	63653433	206918438	26448	0.474	14.9405970093667	41.2623324502962	3.42005899027923	12.23783
"Tacoma"	"WA"	47.2528768	-122.4442906	210103	175483381	514622542	31496	0.4478	35.1470469246036	49.5108828213553	4.57468673340847	12.41394
"Tukwila"	"WA"	47.4748399	-122.2726248	20198	19715917	65821944	28732	0.5033	63.1250618873156	71.9401822135025	3.3283291503572	12.44965
"Vancouver"	"WA"	45.6257379	-122.6760886	178413	55664235	334262989	31312	0.4349	19.9441744715912	46.3414268585132	2.21611867909496	12.25549
"Walla Walla"	"WA"	46.0645809	-118.3430208	32731	9980470	36328330	22560	0.4402	18.1387675292536	38.136826783115	2.61685319289006	10.95961
"Charleston"	"WV"	38.3498195	-81.6326234	48734	24324363	98900819	25697	0.5545	21.9107809742685	37.3404676971859	6.73126585973816	11.05396
"Huntington"	"WV"	38.4192496	-82.445154	47420	14536758	60670538	18020	0.5368	14.5845634753269	34.5987607677195	4.82897384305835	11.06396
"Morgantown"	"WV"	39.629526	-79.9558968	30539	9453205	35336109	15781	0.5584	12.6133796129539	40.7761873058145	2.29140627958944	11.09639
"Parkersburg"	"WV"	39.2667418	-81.5615135	30328	8921502	29233089	21560	0.4857	6.12305460300713	23.5855678787028	4.16676644555665	10.95228
"Weirton"	"WV"	40.4189566	-80.5895167	18894	5754538	21719541	26047	0.4221	7.03927172647402	25.6809951188789	1.63137799375217	10.67383
"Wheeling"	"WV"	40.0639616	-80.7209149	27190	8220192	34943353	24247	0.5068	9.12467819051122	30.6221429367822	7.63082272826061	10.9805
"Appleton"	"WI"	44.2619309	-88.4153847	74234	18673600	64379779	30126	0.4413	15.6464692728399	40.5750628542208	1.58607658940309	11.89696
"Eau Claire"	"WI"	44.811349	-91.4984941	68086	19040300	76737450	24932	0.4343	9.09144317480833	49.7294342716589	1.50029623683657	11.30648
"Green Bay"	"WI"	44.5133188	-88.0132958	104818	26157229	84246918	26865	0.4389	23.3146978572383	41.3741771916358	2.38903463344195	11.87644
"Kenosha"	"WI"	42.5847425	-87.8211854	99810	30610391	86274832	27381	0.4518	20.4949403867348	46.4100368467487	2.58314117043424	11.57928
"La Crosse"	"WI"	43.8137751	-91.2519017	51866	11716833	68755310	20807	0.4618	9.90436895075772	51.4642358023123	1.5252169197397	11.19355
"Madison"	"WI"	43.0730517	-89.4012302	252086	75752099	282533541	31586	0.4621	21.6140523472148	70.1658296157953	2.14744967486441	12.19065
"Milwaukee"	"WI"	43.0389025	-87.9064736	596886	297366419	637625198	23890	0.4785	55.3593148440406	65.598857005272	10.5062142734788	12.97377
"Wausau"	"WI"	44.9591352	-89.6301221	38801	10074694	35252420	26224	0.4729	17.734079018582	38.0881824066748	1.32653362025764	10.83966
"Casper"	"WY"	42.8500769	-106.3251749	58756	15711315	49279492	32390	0.4298	6.0113009735176	19.7223221782416	2.10373412807734	11.01576
"Cheyenne"	"WY"	41.1399814	-104.8202462	63243	14636688	56073809	33418	0.4271	11.7973530667426	28.2481876540799	2.46231155778894	11.3148
"Cody"	"WY"	44.5263422	-109.0565308	9761	3318701	9469644	29500	0.3787	7.67339411945498	16.7936402782378	1.84969514283757	9.514363
"Sheridan"	"WY"	44.7971939	-106.9561791	17825	3657510	12689769	31948	0.4452	5.25105189340813	20.1722949689869	1.44333278661637	9.939578
